# 用户关键节点与实现边界

更新：2026-09-18。依据本会话用户原话及最新纠偏。此文件优先解释当前任务意图；早期“先验证项目必要性”“以复现为项目目标”的建议不再作为开发前置条件。

## 当前意图

用户明确：“我不是要验证啊，我就是要参考实现啊”，并要求保留此前各关键节点和逻辑注意事项。工作目标是借鉴已读论文/源码，落成完整的经验积累与 Skill 演化系统；不是先用实验决定是否值得开发，也不是照搬某一篇论文。

本轮“不要验证”纠正的是项目推进顺序。用户此前明确要求的更新检查、回归、留出评价和发布仍属于产品逻辑。工程测试与后续效果评价也保留。

## 必须落实的节点

| ID | 用户提出的问题 | 需要实现的行为与边界 |
| --- | --- | --- |
| K01 | 从执行过程积累经验，指导下一次执行 | 经验池、可执行指导、发布版本分开；不把保存日志等同学习完成 |
| K02 | working memory 基本不用我们管 | 执行器拥有任务内上下文/工具循环；本项目管理长期经验及其提供 |
| K03 | 任务目标不断变化 | 记录目标修订、切换、暂停恢复；反馈绑定当时要求与被测状态，取消不算失败 |
| K04 | 轨迹又长又乱，如何提取 | 保存已采集原文与缺失标记，建立事件索引，选相关片段并按需读取，保留证据引用 |
| K05 | feedback 从哪里来，如何打标 | 区分环境/测试、人工、模型 proxy；观察、任务评价、原因假设分别表示，保留 unknown |
| K06 | 单轨迹还是多次采样，避免偶然成功 | 支持单例提案、同题多次执行、跨题同类案例和反例；重复执行与重复评审不是同一件事 |
| K07 | 大量轨迹如何归因、优化哪个 Skill | 诊断缺失、未提供/未选中、内容错误、组合冲突、工具缺口、环境或评价问题；引用具体规则和事件，允许无法归因 |
| K08 | 没有初始 Skill 如何生成 | 可从空库或显式 seed 开始；先匹配已有能力，再选择新建、修订或不改，避免一轨迹一 Skill |
| K09 | 归因落实到几个原子操作 | ADD/PATCH/RETIRE/NOOP；记录基础版本、目标、证据、适用范围、预期行为与检查计划 |
| K10 | 已有 Skills 如何互相作用 | 分开记录依赖、声明冲突、共同使用和测得影响；对相关组合做保留依赖的局部对照，不把共现当因果 |
| K11 | 多个 Skill 库版本，下一次用哪个 | 历史/候选/active 分开；默认用适用配置下已发布的 active 版本，开跑后锁定；选库版本与选其中哪些 Skill 分开 |
| K12 | 怎么保证更新足够好，是否留出集 | 候选和基线比较质量、回归、稳定性及成本；选择/回归集与最终测试区分；未通过不发布、可回退 |
| K13 | 接已有 Agent，是否绑定 Codex | Agent、Task/Environment、Feedback 分别适配；Codex/Claude 为首批消费者，核心不硬编码单一客户端 |
| K14 | benchmark 与日常使用、数字如何报告 | 两种入口共用核心，反馈权限保留差别；从实现开始记录版本、结果和全成本，后续接 benchmark 汇总而不倒推日志 |

## 参考实现与证据

| 参考工作 | 可借鉴的实现部分 | 不机械照搬的部分 |
| --- | --- | --- |
| SkillFlow | 原生执行器接入、轨迹/结果输入、Skill 文件补丁 | 原方法直接应用补丁，不覆盖本项目所需的候选验收与发布边界 |
| ReasoningBank | 从成功/失败经历提炼并检索经验，多轨迹资料组织 | 模型判断保留 proxy 身份，不把单次归因当真实根因 |
| Evo-Harness / SkillEvo | 候选经验归集、已有库对照、限定范围修订 | 不假定真实会话天然具有论文的人工参考答案或 rubric |
| SkillTriage | 结合具体执行差分定位问题 | 已确认问题的成对诊断不能冒充任意日志的因果真值 |
| SkillSmith | Skill/工具关联修改、候选资产包、版本与组合影响 | 不要求首版照搬完整生态搜索；共用统计不自动证明协同 |
| GEPA | 执行评价与反思材料分离、候选改进接口 | 框架不会自动创造任务正确性标准 |

详见 [跨论文综合](../../../docs/references/feedback-cross-paper-synthesis-20260918.md) 和 [SkillSmith 源码核查](../../../docs/references/skillsmith-code-deep-review-20260918.md)。

## 推进原则

先实现上述完整机制的最小版本，策略可替换、参数显式配置；不等待先证明每种策略都优于基线才写代码。业务效果在实现后评价，结果如实报告。实际外部调用仍需要有效配置与运行预算，这不阻止确定性核心、适配接口和本地检查的实现。
